0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\caauc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v22.19.0
3 silly config load:file:C:\Users\caauc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\caauc\barbas-cuts-web\functions\.npmrc
5 silly config load:file:C:\Users\caauc\.npmrc
6 silly config load:file:C:\Users\caauc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install firebase-functions@latest
8 verbose argv "install" "firebase-functions@latest" "--save"
9 verbose logfile logs-max:10 dir:c:\Users\caauc\barbas-cuts-web\.npm-cache\_logs\2026-03-11T14_35_24_939Z-
10 verbose logfile c:\Users\caauc\barbas-cuts-web\.npm-cache\_logs\2026-03-11T14_35_24_939Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
15 http fetch GET 200 https://registry.npmjs.org/firebase-functions 240ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest firebase-functions@7.1.1
19 silly packumentCache full:https://registry.npmjs.org/firebase-functions cache-miss
20 http fetch GET 200 https://registry.npmjs.org/firebase-functions 54ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
22 silly fetch manifest @apollo/server@^5.2.0
23 silly packumentCache full:https://registry.npmjs.org/@apollo%2fserver cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@apollo%2fserver 735ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@apollo%2fserver set size:undefined disposed:false
26 silly fetch manifest graphql@^16.11.0
27 silly packumentCache full:https://registry.npmjs.org/graphql cache-miss
28 http fetch GET 200 https://registry.npmjs.org/graphql 61ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/graphql set size:undefined disposed:false
30 silly fetch manifest @as-integrations/express4@^1.1.2
31 silly packumentCache full:https://registry.npmjs.org/@as-integrations%2fexpress4 cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@as-integrations%2fexpress4 769ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@as-integrations%2fexpress4 set size:undefined disposed:false
34 silly fetch manifest express@^4.0.0
35 silly packumentCache full:https://registry.npmjs.org/express cache-miss
36 http fetch GET 200 https://registry.npmjs.org/express 46ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
38 silly fetch manifest firebase-admin@^13.6.0
39 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
40 http fetch GET 200 https://registry.npmjs.org/firebase-admin 48ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
42 silly placeDep ROOT firebase-functions@7.1.1 REPLACE for:  want: 7.1.1
46 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
46 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
46 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
46 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
46 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
46 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
46 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
46 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
46 silly audit   '@babel/template': [ '7.28.6' ],
46 silly audit   '@babel/traverse': [ '7.29.0' ],
46 silly audit   '@babel/types': [ '7.29.0' ],
46 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
46 silly audit   '@emnapi/core': [ '1.8.1' ],
46 silly audit   '@emnapi/runtime': [ '1.8.1' ],
46 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
46 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
46 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
46 silly audit   '@eslint/js': [ '8.57.1' ],
46 silly audit   '@fastify/busboy': [ '3.2.0' ],
46 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
46 silly audit   '@firebase/app-types': [ '0.9.3' ],
46 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
46 silly audit   '@firebase/component': [ '0.7.1' ],
46 silly audit   '@firebase/database': [ '1.1.1' ],
46 silly audit   '@firebase/database-compat': [ '2.1.1' ],
46 silly audit   '@firebase/database-types': [ '1.0.17' ],
46 silly audit   '@firebase/logger': [ '0.5.0' ],
46 silly audit   '@firebase/util': [ '1.14.0' ],
46 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
46 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
46 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
46 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
46 silly audit   '@google-cloud/storage': [ '7.19.0' ],
46 silly audit   'gcp-metadata': [ '6.1.1', '8.1.2' ],
46 silly audit   'google-auth-library': [ '9.15.1', '10.6.1' ],
46 silly audit   'google-logging-utils': [ '0.0.2', '1.1.3' ],
46 silly audit   uuid: [ '8.3.2', '9.0.1', '11.1.0' ],
46 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
46 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
46 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
46 silly audit   '@isaacs/cliui': [ '8.0.2' ],
46 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
46 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
46 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
46 silly audit   argparse: [ '1.0.10', '2.0.1' ],
46 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
46 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
46 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
46 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
46 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
46 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
46 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
46 silly audit   '@jest/console': [ '30.2.0' ],
46 silly audit   '@jest/core': [ '30.2.0' ],
46 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
46 silly audit   '@jest/environment': [ '30.2.0' ],
46 silly audit   '@jest/expect': [ '30.2.0' ],
46 silly audit   '@jest/expect-utils': [ '30.2.0' ],
46 silly audit   '@jest/fake-timers': [ '30.2.0' ],
46 silly audit   '@jest/get-type': [ '30.1.0' ],
46 silly audit   '@jest/globals': [ '30.2.0' ],
46 silly audit   '@jest/pattern': [ '30.0.1' ],
46 silly audit   '@jest/reporters': [ '30.2.0' ],
46 silly audit   '@jest/schemas': [ '30.0.5' ],
46 silly audit   '@jest/snapshot-utils': [ '30.2.0' ],
46 silly audit   '@jest/source-map': [ '30.0.1' ],
46 silly audit   '@jest/test-result': [ '30.2.0' ],
46 silly audit   '@jest/test-sequencer': [ '30.2.0' ],
46 silly audit   '@jest/transform': [ '30.2.0' ],
46 silly audit   '@jest/types': [ '30.2.0' ],
46 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
46 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
46 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
46 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
46 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
46 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
46 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@opentelemetry/api': [ '1.9.0' ],
46 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
46 silly audit   '@pkgr/core': [ '0.2.9' ],
46 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
46 silly audit   '@protobufjs/base64': [ '1.1.2' ],
46 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
46 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
46 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
46 silly audit   '@protobufjs/float': [ '1.0.2' ],
46 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
46 silly audit   '@protobufjs/path': [ '1.1.2' ],
46 silly audit   '@protobufjs/pool': [ '1.1.0' ],
46 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
46 silly audit   '@rtsao/scc': [ '1.1.0' ],
46 silly audit   '@sinclair/typebox': [ '0.34.48' ],
46 silly audit   '@sinonjs/commons': [ '3.0.1' ],
46 silly audit   '@sinonjs/fake-timers': [ '13.0.5' ],
46 silly audit   '@tootallnate/once': [ '2.0.0' ],
46 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
46 silly audit   '@types/babel__core': [ '7.20.5' ],
46 silly audit   '@types/babel__generator': [ '7.27.0' ],
46 silly audit   '@types/babel__template': [ '7.4.4' ],
46 silly audit   '@types/babel__traverse': [ '7.28.0' ],
46 silly audit   '@types/body-parser': [ '1.19.6' ],
46 silly audit   '@types/caseless': [ '0.12.5' ],
46 silly audit   '@types/connect': [ '3.4.38' ],
46 silly audit   '@types/cors': [ '2.8.19' ],
46 silly audit   '@types/express': [ '4.17.25' ],
46 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
46 silly audit   '@types/http-errors': [ '2.0.5' ],
46 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
46 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
46 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
46 silly audit   '@types/json-schema': [ '7.0.15' ],
46 silly audit   '@types/json5': [ '0.0.29' ],
46 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
46 silly audit   '@types/lodash': [ '4.17.24' ],
46 silly audit   '@types/long': [ '4.0.2' ],
46 silly audit   '@types/mime': [ '1.3.5' ],
46 silly audit   '@types/ms': [ '2.1.0' ],
46 silly audit   '@types/node': [ '25.3.5' ],
46 silly audit   '@types/qs': [ '6.15.0' ],
46 silly audit   '@types/range-parser': [ '1.2.7' ],
46 silly audit   '@types/request': [ '2.48.13' ],
46 silly audit   '@types/semver': [ '7.7.1' ],
46 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
46 silly audit   '@types/serve-static': [ '1.15.10' ],
46 silly audit   '@types/stack-utils': [ '2.0.3' ],
46 silly audit   '@types/tough-cookie': [ '4.0.5' ],
46 silly audit   '@types/yargs': [ '17.0.35' ],
46 silly audit   '@types/yargs-parser': [ '21.0.3' ],
46 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
46 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
46 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
46 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
46 silly audit   'abort-controller': [ '3.0.0' ],
46 silly audit   accepts: [ '1.3.8' ],
46 silly audit   acorn: [ '8.16.0' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
46 silly audit   ajv: [ '6.14.0' ],
46 silly audit   'ansi-escapes': [ '4.3.2' ],
46 silly audit   'type-fest': [ '0.21.3', '0.20.2' ],
46 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
46 silly audit   anymatch: [ '3.1.3' ],
46 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
46 silly audit   'array-flatten': [ '1.1.1' ],
46 silly audit   'array-includes': [ '3.1.9' ],
46 silly audit   'array-union': [ '2.1.0' ],
46 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
46 silly audit   'array.prototype.flat': [ '1.3.3' ],
46 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
46 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
46 silly audit   arrify: [ '2.0.1' ],
46 silly audit   'async-function': [ '1.0.0' ],
46 silly audit   'async-retry': [ '1.3.3' ],
46 silly audit   asynckit: [ '0.4.0' ],
46 silly audit   'available-typed-arrays': [ '1.0.7' ],
46 silly audit   'babel-jest': [ '30.2.0' ],
46 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
46 silly audit   'babel-plugin-jest-hoist': [ '30.2.0' ],
46 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
46 silly audit   'babel-preset-jest': [ '30.2.0' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   'base64-js': [ '1.5.1' ],
46 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
46 silly audit   'bignumber.js': [ '9.3.1' ],
46 silly audit   'body-parser': [ '1.20.4' ],
46 silly audit   debug: [ '2.6.9', '4.4.3', '3.2.7' ],
46 silly audit   ms: [ '2.0.0', '2.1.3' ],
46 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
46 silly audit   braces: [ '3.0.3' ],
46 silly audit   browserslist: [ '4.28.1' ],
46 silly audit   bser: [ '2.1.1' ],
46 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
46 silly audit   'buffer-from': [ '1.1.2' ],
46 silly audit   bytes: [ '3.1.2' ],
46 silly audit   'call-bind': [ '1.0.8' ],
46 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
46 silly audit   'call-bound': [ '1.0.4' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
46 silly audit   'caniuse-lite': [ '1.0.30001777' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   'char-regex': [ '1.0.2' ],
46 silly audit   'ci-info': [ '4.4.0' ],
46 silly audit   'cjs-module-lexer': [ '2.2.0' ],
46 silly audit   cliui: [ '8.0.1' ],
46 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
46 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
46 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
46 silly audit   co: [ '4.6.0' ],
46 silly audit   'collect-v8-coverage': [ '1.0.3' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   'combined-stream': [ '1.0.8' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'content-disposition': [ '0.5.4' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   'convert-source-map': [ '2.0.0' ],
46 silly audit   cookie: [ '0.7.2' ],
46 silly audit   'cookie-signature': [ '1.0.7' ],
46 silly audit   cors: [ '2.8.6' ],
46 silly audit   'cross-spawn': [ '7.0.6' ],
46 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
46 silly audit   'data-view-buffer': [ '1.0.2' ],
46 silly audit   'data-view-byte-length': [ '1.0.2' ],
46 silly audit   'data-view-byte-offset': [ '1.0.1' ],
46 silly audit   dedent: [ '1.7.2' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   deepmerge: [ '4.3.1' ],
46 silly audit   'define-data-property': [ '1.1.4' ],
46 silly audit   'define-properties': [ '1.2.1' ],
46 silly audit   'delayed-stream': [ '1.0.0' ],
46 silly audit   depd: [ '2.0.0' ],
46 silly audit   destroy: [ '1.2.0' ],
46 silly audit   'detect-newline': [ '3.1.0' ],
46 silly audit   'dir-glob': [ '3.0.1' ],
46 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
46 silly audit   'dunder-proto': [ '1.0.1' ],
46 silly audit   duplexify: [ '4.1.3' ],
46 silly audit   eastasianwidth: [ '0.2.0' ],
46 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   'electron-to-chromium': [ '1.5.307' ],
46 silly audit   emittery: [ '0.13.1' ],
46 silly audit   encodeurl: [ '2.0.0' ],
46 silly audit   'end-of-stream': [ '1.4.5' ],
46 silly audit   'error-ex': [ '1.3.4' ],
46 silly audit   'es-abstract': [ '1.24.1' ],
46 silly audit   'es-define-property': [ '1.0.1' ],
46 silly audit   'es-errors': [ '1.3.0' ],
46 silly audit   'es-object-atoms': [ '1.1.1' ],
46 silly audit   'es-set-tostringtag': [ '2.1.0' ],
46 silly audit   'es-shim-unscopables': [ '1.1.0' ],
46 silly audit   'es-to-primitive': [ '1.3.0' ],
46 silly audit   escalade: [ '3.2.0' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
46 silly audit   eslint: [ '8.57.1' ],
46 silly audit   'eslint-config-google': [ '0.14.0' ],
46 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
46 silly audit   'eslint-module-utils': [ '2.12.1' ],
46 silly audit   'eslint-plugin-import': [ '2.32.0' ],
46 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
46 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
46 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
46 silly audit   espree: [ '9.6.1' ],
46 silly audit   esprima: [ '4.0.1' ],
46 silly audit   esquery: [ '1.7.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   'event-target-shim': [ '5.0.1' ],
46 silly audit   execa: [ '5.1.1' ],
46 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
46 silly audit   'exit-x': [ '0.2.2' ],
46 silly audit   expect: [ '30.2.0' ],
46 silly audit   express: [ '4.22.1' ],
46 silly audit   extend: [ '3.0.2' ],
46 silly audit   'farmhash-modern': [ '1.1.0' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-glob': [ '3.3.3' ],
46 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   'fast-xml-builder': [ '1.0.0' ],
46 silly audit   'fast-xml-parser': [ '5.4.2' ],
46 silly audit   fastq: [ '1.20.1' ],
46 silly audit   'faye-websocket': [ '0.11.4' ],
46 silly audit   'fb-watchman': [ '2.0.2' ],
46 silly audit   'fetch-blob': [ '3.2.0' ],
46 silly audit   'file-entry-cache': [ '6.0.1' ],
46 silly audit   'fill-range': [ '7.1.1' ],
46 silly audit   finalhandler: [ '1.3.2' ],
46 silly audit   'firebase-admin': [ '13.7.0' ],
46 silly audit   'firebase-functions-test': [ '3.4.1' ],
46 silly audit   'flat-cache': [ '3.2.0' ],
46 silly audit   flatted: [ '3.3.4' ],
46 silly audit   'for-each': [ '0.3.5' ],
46 silly audit   'foreground-child': [ '3.3.1' ],
46 silly audit   'form-data': [ '2.5.5' ],
46 silly audit   'formdata-polyfill': [ '4.0.10' ],
46 silly audit   forwarded: [ '0.2.0' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   'fs.realpath': [ '1.0.0' ],
46 silly audit   fsevents: [ '2.3.3' ],
46 silly audit   'function-bind': [ '1.1.2' ],
